Source,Target,Type,Id,Label,Weight
1,353,Directed,1,,1.0
1,1416,Directed,1057,,1.0
2,353,Directed,2,,1.0
2,1524,Directed,1038,,1.0
3,353,Directed,3,,1.0
3,1416,Directed,826,,1.0
4,353,Directed,4,,1.0
4,485,Directed,359,,1.0
4,1495,Directed,833,,1.0
5,353,Directed,5,,1.0
5,1416,Directed,1031,,1.0
6,353,Directed,6,,1.0
6,395,Directed,141,,1.0
6,1416,Directed,1052,,1.0
7,353,Directed,7,,1.0
7,1495,Directed,1126,,1.0
8,353,Directed,8,,1.0
8,1495,Directed,852,,1.0
9,353,Directed,9,,1.0
9,1416,Directed,1023,,1.0
10,353,Directed,10,,1.0
10,1434,Directed,829,,1.0
11,354,Directed,11,,1.0
11,401,Directed,101,,1.0
11,1555,Directed,983,,1.0
12,355,Directed,12,,1.0
12,434,Directed,207,,1.0
12,1548,Directed,849,,1.0
13,354,Directed,14,,1.0
13,356,Directed,13,,1.0
13,401,Directed,171,,1.0
13,1555,Directed,924,,1.0
14,357,Directed,15,,1.0
14,486,Directed,362,,1.0
14,1515,Directed,950,,1.0
15,358,Directed,16,,1.0
15,1539,Directed,1062,,1.0
16,359,Directed,17,,1.0
16,1495,Directed,1141,,1.0
17,357,Directed,18,,1.0
17,1400,Directed,921,,1.0
18,360,Directed,19,,1.0
18,1528,Directed,1033,,1.0
19,361,Directed,20,,1.0
19,1592,Directed,990,,1.0
20,362,Directed,21,,1.0
20,1530,Directed,1021,,1.0
21,362,Directed,22,,1.0
21,1530,Directed,1127,,1.0
22,363,Directed,23,,1.0
22,1451,Directed,869,,1.0
23,363,Directed,24,,1.0
23,1451,Directed,1149,,1.0
24,363,Directed,25,,1.0
24,1451,Directed,1049,,1.0
25,363,Directed,26,,1.0
25,1451,Directed,887,,1.0
26,364,Directed,27,,1.0
26,1576,Directed,813,,1.0
27,364,Directed,28,,1.0
27,1576,Directed,962,,1.0
28,365,Directed,29,,1.0
28,1450,Directed,931,,1.0
29,365,Directed,30,,1.0
29,1422,Directed,1142,,1.0
30,366,Directed,31,,1.0
30,1550,Directed,1100,,1.0
31,365,Directed,32,,1.0
31,1422,Directed,974,,1.0
32,366,Directed,33,,1.0
32,1550,Directed,900,,1.0
33,364,Directed,34,,1.0
33,1576,Directed,1147,,1.0
34,367,Directed,35,,1.0
34,1502,Directed,1098,,1.0
34,1513,Directed,1099,,1.0
35,368,Directed,36,,1.0
35,1579,Directed,988,,1.0
36,368,Directed,37,,1.0
36,1579,Directed,1119,,1.0
37,367,Directed,38,,1.0
37,1401,Directed,832,,1.0
38,367,Directed,39,,1.0
38,1520,Directed,947,,1.0
39,369,Directed,40,,1.0
39,1496,Directed,839,,1.0
40,369,Directed,41,,1.0
40,1415,Directed,1148,,1.0
41,368,Directed,42,,1.0
41,1579,Directed,850,,1.0
42,367,Directed,43,,1.0
42,1436,Directed,1106,,1.0
43,367,Directed,44,,1.0
43,1401,Directed,893,,1.0
43,1436,Directed,894,,1.0
44,369,Directed,45,,1.0
44,495,Directed,391,,1.0
44,1426,Directed,1011,,1.0
45,370,Directed,46,,1.0
45,1403,Directed,1144,,1.0
46,370,Directed,47,,1.0
46,1453,Directed,1020,,1.0
47,371,Directed,48,,1.0
47,1548,Directed,1077,,1.0
48,370,Directed,49,,1.0
48,1403,Directed,1063,,1.0
49,372,Directed,50,,1.0
49,1589,Directed,920,,1.0
50,370,Directed,51,,1.0
50,1453,Directed,975,,1.0
51,370,Directed,52,,1.0
51,1403,Directed,998,,1.0
52,373,Directed,53,,1.0
52,1410,Directed,957,,1.0
53,373,Directed,54,,1.0
53,1521,Directed,1044,,1.0
54,373,Directed,55,,1.0
54,413,Directed,127,,1.0
54,1545,Directed,1135,,1.0
55,373,Directed,56,,1.0
55,1451,Directed,872,,1.0
56,373,Directed,57,,1.0
56,1457,Directed,1067,,1.0
57,373,Directed,58,,1.0
57,1416,Directed,125,,2.0
58,374,Directed,59,,1.0
58,1523,Directed,939,,1.0
59,375,Directed,60,,1.0
59,1538,Directed,977,,1.0
60,376,Directed,61,,1.0
60,1551,Directed,949,,1.0
61,374,Directed,62,,1.0
61,1523,Directed,794,,1.0
62,374,Directed,63,,1.0
62,1523,Directed,1081,,1.0
63,377,Directed,64,,1.0
63,1594,Directed,1048,,1.0
64,378,Directed,65,,1.0
64,1514,Directed,796,,1.0
65,377,Directed,66,,1.0
65,1594,Directed,877,,1.0
66,377,Directed,67,,1.0
66,1594,Directed,831,,1.0
67,379,Directed,68,,1.0
67,463,Directed,297,,1.0
67,1528,Directed,1012,,1.0
68,377,Directed,69,,1.0
68,1594,Directed,1121,,1.0
69,377,Directed,70,,1.0
69,1594,Directed,840,,1.0
70,380,Directed,71,,1.0
70,389,Directed,87,,1.0
70,1528,Directed,1123,,1.0
71,380,Directed,72,,1.0
71,1467,Directed,1050,,1.0
72,380,Directed,73,,1.0
72,483,Directed,358,,1.0
72,1528,Directed,991,,1.0
73,380,Directed,74,,1.0
73,1489,Directed,841,,1.0
74,381,Directed,75,,1.0
74,1537,Directed,821,,1.0
75,382,Directed,76,,1.0
75,443,Directed,235,,1.0
75,1499,Directed,1037,,1.0
76,380,Directed,77,,1.0
76,1528,Directed,1015,,1.0
77,381,Directed,78,,1.0
77,1537,Directed,1046,,1.0
78,380,Directed,79,,1.0
78,1467,Directed,883,,1.0
79,381,Directed,80,,1.0
79,1537,Directed,1004,,1.0
80,383,Directed,81,,1.0
81,384,Directed,82,,1.0
81,1515,Directed,805,,1.0
82,385,Directed,83,,1.0
82,1410,Directed,824,,1.0
83,386,Directed,84,,1.0
83,1528,Directed,809,,1.0
84,387,Directed,85,,1.0
84,1586,Directed,903,,1.0
85,388,Directed,86,,1.0
85,1525,Directed,906,,1.0
86,390,Directed,88,,1.0
86,1597,Directed,842,,1.0
87,391,Directed,89,,1.0
87,1414,Directed,874,,1.0
88,392,Directed,90,,1.0
88,1528,Directed,936,,1.0
89,393,Directed,91,,1.0
89,1528,Directed,902,,1.0
90,394,Directed,92,,1.0
90,443,Directed,233,,1.0
90,489,Directed,370,,1.0
90,1396,Directed,1102,,1.0
91,395,Directed,93,,1.0
91,1416,Directed,797,,1.0
92,396,Directed,94,,1.0
92,440,Directed,223,,1.0
92,1446,Directed,1107,,1.0
93,397,Directed,95,,1.0
93,1447,Directed,1143,,1.0
94,398,Directed,96,,1.0
94,1563,Directed,1138,,1.0
95,399,Directed,97,,1.0
95,1570,Directed,1024,,1.0
96,387,Directed,98,,1.0
96,490,Directed,372,,1.0
96,1586,Directed,923,,1.0
97,383,Directed,99,,1.0
98,400,Directed,100,,1.0
98,461,Directed,295,,1.0
98,1405,Directed,1008,,1.0
99,402,Directed,102,,1.0
99,1548,Directed,1120,,1.0
100,403,Directed,103,,1.0
100,1407,Directed,814,,1.0
101,404,Directed,104,,1.0
101,1566,Directed,973,,1.0
102,399,Directed,105,,1.0
102,405,Directed,106,,1.0
104,389,Directed,107,,1.0
104,1384,Directed,830,,1.0
105,386,Directed,108,,1.0
105,1452,Directed,836,,1.0
106,406,Directed,109,,1.0
106,1420,Directed,946,,1.0
107,402,Directed,110,,1.0
107,1548,Directed,1075,,1.0
108,404,Directed,111,,1.0
108,1566,Directed,1042,,1.0
109,391,Directed,112,,1.0
109,1449,Directed,901,,1.0
110,397,Directed,113,,1.0
110,1447,Directed,968,,1.0
111,391,Directed,114,,1.0
111,1414,Directed,856,,1.0
112,407,Directed,115,,1.0
112,1558,Directed,959,,1.0
113,392,Directed,116,,1.0
113,1528,Directed,1122,,1.0
114,396,Directed,117,,1.0
114,440,Directed,225,,1.0
114,1446,Directed,911,,1.0
115,408,Directed,118,,1.0
115,479,Directed,346,,1.0
115,1438,Directed,994,,1.0
116,409,Directed,119,,1.0
116,1546,Directed,1136,,1.0
117,396,Directed,120,,1.0
117,440,Directed,227,,1.0
117,1446,Directed,932,,1.0
118,398,Directed,121,,1.0
118,1563,Directed,804,,1.0
119,410,Directed,122,,1.0
119,1528,Directed,980,,1.0
120,411,Directed,123,,1.0
120,1447,Directed,1083,,1.0
121,410,Directed,124,,1.0
121,1472,Directed,885,,1.0
122,1497,Directed,989,,1.0
123,412,Directed,126,,1.0
123,472,Directed,319,,1.0
123,1585,Directed,916,,1.0
124,414,Directed,128,,1.0
124,1561,Directed,1110,,1.0
125,415,Directed,129,,1.0
125,1408,Directed,806,,1.0
126,411,Directed,130,,1.0
126,1447,Directed,890,,1.0
127,383,Directed,131,,1.0
128,416,Directed,132,,1.0
128,1553,Directed,864,,1.0
129,399,Directed,133,,1.0
129,1570,Directed,918,,1.0
130,391,Directed,134,,1.0
130,1414,Directed,955,,1.0
131,383,Directed,135,,1.0
132,403,Directed,136,,1.0
132,1456,Directed,1074,,1.0
133,417,Directed,137,,1.0
133,1528,Directed,871,,1.0
134,411,Directed,138,,1.0
134,1447,Directed,795,,1.0
135,418,Directed,139,,1.0
135,1563,Directed,1085,,1.0
136,419,Directed,140,,1.0
136,1512,Directed,835,,1.0
137,398,Directed,142,,1.0
137,1563,Directed,822,,1.0
138,406,Directed,143,,1.0
138,1438,Directed,953,,1.0
139,385,Directed,144,,1.0
139,1410,Directed,1080,,1.0
140,420,Directed,145,,1.0
140,1562,Directed,793,,1.0
141,421,Directed,146,,1.0
141,1390,Directed,967,,1.0
142,397,Directed,147,,1.0
142,1482,Directed,1017,,1.0
143,422,Directed,148,,1.0
143,1542,Directed,807,,1.0
144,417,Directed,149,,1.0
144,1528,Directed,898,,1.0
145,406,Directed,150,,1.0
145,466,Directed,305,,1.0
145,486,Directed,363,,1.0
145,1420,Directed,816,,1.0
146,418,Directed,151,,1.0
146,1563,Directed,952,,1.0
147,403,Directed,152,,1.0
147,1407,Directed,855,,1.0
148,423,Directed,153,,1.0
148,1581,Directed,1128,,1.0
149,412,Directed,154,,1.0
149,472,Directed,325,,1.0
149,1585,Directed,976,,1.0
150,424,Directed,155,,1.0
150,1395,Directed,1060,,1.0
150,1469,Directed,1059,,1.0
151,411,Directed,156,,1.0
151,1447,Directed,1109,,1.0
152,399,Directed,157,,1.0
152,1570,Directed,1061,,1.0
153,417,Directed,158,,1.0
153,1528,Directed,870,,1.0
154,399,Directed,159,,1.0
154,1570,Directed,1079,,1.0
155,425,Directed,160,,1.0
155,486,Directed,364,,1.0
155,1546,Directed,862,,1.0
156,404,Directed,161,,1.0
156,439,Directed,218,,1.0
156,1566,Directed,880,,1.0
157,404,Directed,162,,1.0
157,1563,Directed,881,,1.0
158,386,Directed,163,,1.0
158,1504,Directed,851,,1.0
159,383,Directed,164,,1.0
160,426,Directed,165,,1.0
160,1592,Directed,928,,1.0
161,425,Directed,166,,1.0
161,1414,Directed,865,,1.0
162,427,Directed,167,,1.0
162,1447,Directed,888,,1.0
163,389,Directed,168,,1.0
163,1440,Directed,971,,1.0
164,418,Directed,169,,1.0
165,398,Directed,170,,1.0
165,1563,Directed,837,,1.0
166,405,Directed,172,,1.0
166,1461,Directed,1137,,1.0
167,1382,Directed,1103,,1.0
167,410,Directed,173,,1.0
167,435,Directed,210,,1.0
167,1491,Directed,1104,,1.0
168,421,Directed,174,,1.0
168,1418,Directed,997,,1.0
169,408,Directed,175,,1.0
169,1438,Directed,965,,1.0
170,426,Directed,176,,1.0
170,1592,Directed,1026,,1.0
171,406,Directed,177,,1.0
171,489,Directed,390,,1.0
171,494,Directed,389,,1.0
171,1394,Directed,1091,,1.0
172,427,Directed,178,,1.0
172,1447,Directed,966,,1.0
173,428,Directed,179,,1.0
173,1587,Directed,925,,1.0
174,413,Directed,180,,1.0
174,1545,Directed,1066,,1.0
175,403,Directed,181,,1.0
175,1407,Directed,993,,1.0
176,429,Directed,182,,1.0
176,1536,Directed,1133,,1.0
177,397,Directed,183,,1.0
177,1447,Directed,1071,,1.0
178,398,Directed,184,,1.0
178,418,Directed,185,,1.0
178,1563,Directed,1005,,1.0
179,411,Directed,186,,1.0
179,1447,Directed,1114,,1.0
180,427,Directed,187,,1.0
180,1447,Directed,1064,,1.0
181,418,Directed,188,,1.0
181,1563,Directed,1131,,1.0
182,414,Directed,189,,1.0
182,1418,Directed,1028,,1.0
183,421,Directed,190,,1.0
183,1390,Directed,1129,,1.0
184,430,Directed,191,,1.0
184,491,Directed,393,,1.0
184,1598,Directed,960,,1.0
185,431,Directed,192,,1.0
185,1451,Directed,875,,1.0
186,396,Directed,193,,1.0
186,1446,Directed,913,,1.0
187,432,Directed,194,,1.0
187,469,Directed,315,,1.0
187,1528,Directed,1043,,1.0
188,391,Directed,195,,1.0
188,1414,Directed,802,,1.0
189,409,Directed,197,,1.0
189,425,Directed,196,,1.0
189,1546,Directed,935,,1.0
190,418,Directed,198,,1.0
190,437,Directed,221,,1.0
190,1563,Directed,838,,1.0
191,418,Directed,199,,1.0
191,1563,Directed,811,,1.0
192,390,Directed,200,,1.0
192,1597,Directed,899,,1.0
193,404,Directed,201,,1.0
193,1566,Directed,846,,1.0
194,383,Directed,202,,1.0
195,412,Directed,203,,1.0
195,1581,Directed,1086,,1.0
196,433,Directed,204,,1.0
196,1495,Directed,927,,1.0
197,433,Directed,205,,1.0
197,1495,Directed,934,,1.0
198,433,Directed,206,,1.0
198,1414,Directed,1002,,1.0
199,435,Directed,208,,1.0
199,1441,Directed,970,,1.0
200,435,Directed,209,,1.0
201,436,Directed,211,,1.0
201,1544,Directed,956,,1.0
202,437,Directed,212,,1.0
202,1579,Directed,873,,1.0
203,437,Directed,213,,1.0
203,1477,Directed,1051,,1.0
204,437,Directed,214,,1.0
204,1514,Directed,1140,,1.0
205,437,Directed,215,,1.0
205,1405,Directed,860,,1.0
206,438,Directed,216,,1.0
206,1393,Directed,884,,1.0
207,439,Directed,217,,1.0
207,1566,Directed,917,,1.0
208,437,Directed,219,,1.0
208,1438,Directed,982,,1.0
209,438,Directed,220,,1.0
210,440,Directed,222,,1.0
210,1446,Directed,1039,,1.0
211,441,Directed,224,,1.0
211,1408,Directed,1076,,1.0
212,441,Directed,226,,1.0
212,1408,Directed,1087,,1.0
213,440,Directed,228,,1.0
213,1446,Directed,1146,,1.0
214,442,Directed,229,,1.0
214,1418,Directed,791,,1.0
215,441,Directed,230,,1.0
215,1408,Directed,907,,1.0
216,441,Directed,231,,1.0
216,443,Directed,237,,1.0
216,489,Directed,387,,1.0
216,494,Directed,386,,1.0
216,1408,Directed,895,,1.0
217,441,Directed,232,,1.0
217,1408,Directed,1132,,1.0
218,443,Directed,234,,1.0
218,1408,Directed,1014,,1.0
219,443,Directed,236,,1.0
219,1408,Directed,1016,,1.0
220,443,Directed,238,,1.0
220,453,Directed,278,,1.0
220,489,Directed,388,,1.0
220,1408,Directed,1088,,1.0
221,443,Directed,239,,1.0
221,1408,Directed,845,,1.0
222,444,Directed,240,,1.0
222,1451,Directed,1069,,1.0
223,445,Directed,241,,1.0
223,1451,Directed,1001,,1.0
224,444,Directed,242,,1.0
224,1451,Directed,979,,1.0
225,446,Directed,243,,1.0
225,1536,Directed,799,,1.0
226,447,Directed,244,,1.0
226,1519,Directed,1034,,1.0
227,448,Directed,245,,1.0
227,1599,Directed,1145,,1.0
228,447,Directed,246,,1.0
228,1578,Directed,1084,,1.0
229,447,Directed,247,,1.0
229,1442,Directed,1035,,1.0
230,449,Directed,248,,1.0
230,1503,Directed,1096,,1.0
231,447,Directed,249,,1.0
231,1508,Directed,1097,,1.0
232,447,Directed,250,,1.0
232,1508,Directed,1000,,1.0
233,449,Directed,251,,1.0
233,1411,Directed,892,,1.0
234,447,Directed,252,,1.0
234,1417,Directed,930,,1.0
235,447,Directed,253,,1.0
235,1578,Directed,1022,,1.0
236,447,Directed,254,,1.0
236,1578,Directed,810,,1.0
237,447,Directed,255,,1.0
237,1442,Directed,1056,,1.0
238,448,Directed,256,,1.0
238,1599,Directed,987,,1.0
239,449,Directed,257,,1.0
239,1451,Directed,908,,1.0
240,447,Directed,258,,1.0
240,1442,Directed,981,,1.0
241,447,Directed,259,,1.0
241,1578,Directed,1058,,1.0
242,447,Directed,260,,1.0
242,1519,Directed,1009,,1.0
243,449,Directed,261,,1.0
243,1503,Directed,861,,1.0
244,447,Directed,262,,1.0
244,1508,Directed,853,,1.0
245,447,Directed,263,,1.0
245,1508,Directed,954,,1.0
246,449,Directed,264,,1.0
246,1503,Directed,867,,1.0
247,447,Directed,265,,1.0
247,1442,Directed,1115,,1.0
248,447,Directed,266,,1.0
248,1578,Directed,1010,,1.0
249,450,Directed,267,,1.0
249,1412,Directed,986,,1.0
250,450,Directed,268,,1.0
250,1412,Directed,926,,1.0
251,451,Directed,269,,1.0
251,480,Directed,353,,1.0
251,1580,Directed,1029,,1.0
252,450,Directed,270,,1.0
252,1488,Directed,1101,,1.0
253,450,Directed,271,,1.0
253,1502,Directed,1054,,1.0
254,452,Directed,272,,1.0
254,1583,Directed,843,,1.0
255,453,Directed,273,,1.0
255,1409,Directed,1019,,1.0
256,453,Directed,274,,1.0
256,1409,Directed,1116,,1.0
257,453,Directed,275,,1.0
257,1409,Directed,868,,1.0
258,453,Directed,276,,1.0
258,1476,Directed,1040,,1.0
259,453,Directed,277,,1.0
259,1408,Directed,1030,,1.0
260,454,Directed,279,,1.0
260,1561,Directed,910,,1.0
261,455,Directed,280,,1.0
261,1562,Directed,854,,1.0
262,456,Directed,281,,1.0
262,1412,Directed,848,,1.0
263,457,Directed,282,,1.0
263,1473,Directed,1018,,1.0
264,458,Directed,283,,1.0
264,1546,Directed,929,,1.0
265,454,Directed,284,,1.0
265,1561,Directed,922,,1.0
266,454,Directed,285,,1.0
266,1561,Directed,984,,1.0
267,457,Directed,286,,1.0
267,1499,Directed,1130,,1.0
268,457,Directed,287,,1.0
268,1499,Directed,800,,1.0
269,457,Directed,288,,1.0
269,1499,Directed,964,,1.0
270,457,Directed,289,,1.0
270,1499,Directed,1134,,1.0
271,458,Directed,290,,1.0
271,488,Directed,394,,1.0
271,1546,Directed,1073,,1.0
272,459,Directed,291,,1.0
272,1451,Directed,820,,1.0
273,460,Directed,292,,1.0
273,1546,Directed,808,,1.0
274,461,Directed,293,,1.0
274,1492,Directed,1118,,1.0
275,460,Directed,294,,1.0
275,1546,Directed,1013,,1.0
276,462,Directed,296,,1.0
276,1596,Directed,1095,,1.0
277,463,Directed,298,,1.0
277,1528,Directed,999,,1.0
278,461,Directed,299,,1.0
278,1429,Directed,943,,1.0
279,464,Directed,300,,1.0
279,1544,Directed,1113,,1.0
280,465,Directed,301,,1.0
280,1541,Directed,823,,1.0
281,466,Directed,302,,1.0
281,1420,Directed,1139,,1.0
282,465,Directed,303,,1.0
282,1541,Directed,803,,1.0
283,464,Directed,304,,1.0
283,1544,Directed,905,,1.0
284,467,Directed,306,,1.0
284,1567,Directed,985,,1.0
285,464,Directed,307,,1.0
285,486,Directed,365,,1.0
286,468,Directed,308,,1.0
286,1569,Directed,1041,,1.0
287,464,Directed,309,,1.0
287,1544,Directed,858,,1.0
288,464,Directed,310,,1.0
288,1544,Directed,944,,1.0
289,469,Directed,311,,1.0
289,1500,Directed,1068,,1.0
290,469,Directed,312,,1.0
290,1528,Directed,891,,1.0
291,469,Directed,313,,1.0
291,1548,Directed,914,,1.0
292,469,Directed,314,,1.0
292,1536,Directed,948,,1.0
293,470,Directed,316,,1.0
293,1432,Directed,882,,1.0
294,471,Directed,317,,1.0
294,1466,Directed,938,,1.0
295,472,Directed,318,,1.0
295,1585,Directed,812,,1.0
296,470,Directed,320,,1.0
296,1432,Directed,815,,1.0
297,470,Directed,321,,1.0
297,1432,Directed,909,,1.0
298,470,Directed,322,,1.0
298,1432,Directed,915,,1.0
299,470,Directed,323,,1.0
299,1432,Directed,859,,1.0
300,471,Directed,324,,1.0
300,1515,Directed,941,,1.0
301,472,Directed,326,,1.0
301,1585,Directed,1112,,1.0
302,473,Directed,327,,1.0
302,1529,Directed,818,,1.0
303,474,Directed,328,,1.0
303,1584,Directed,919,,1.0
304,474,Directed,329,,1.0
304,1584,Directed,904,,1.0
305,475,Directed,330,,1.0
305,1540,Directed,889,,1.0
306,473,Directed,331,,1.0
306,1529,Directed,978,,1.0
307,474,Directed,332,,1.0
307,1584,Directed,940,,1.0
308,473,Directed,333,,1.0
308,1529,Directed,963,,1.0
309,474,Directed,334,,1.0
309,1584,Directed,1003,,1.0
310,476,Directed,335,,1.0
310,1562,Directed,969,,1.0
311,476,Directed,336,,1.0
311,1562,Directed,1045,,1.0
312,476,Directed,337,,1.0
312,1420,Directed,844,,1.0
313,476,Directed,338,,1.0
313,1478,Directed,819,,1.0
314,477,Directed,339,,1.0
314,1473,Directed,1072,,1.0
315,477,Directed,340,,1.0
315,1515,Directed,937,,1.0
316,477,Directed,341,,1.0
316,1486,Directed,1025,,1.0
317,477,Directed,342,,1.0
317,1410,Directed,1055,,1.0
318,477,Directed,343,,1.0
318,1512,Directed,1027,,1.0
319,478,Directed,344,,1.0
319,1479,Directed,876,,1.0
320,478,Directed,345,,1.0
320,1507,Directed,958,,1.0
321,478,Directed,347,,1.0
321,1425,Directed,972,,1.0
322,480,Directed,348,,1.0
322,1448,Directed,798,,1.0
323,478,Directed,349,,1.0
323,1398,Directed,878,,1.0
324,480,Directed,350,,1.0
324,1448,Directed,857,,1.0
325,480,Directed,351,,1.0
325,1448,Directed,847,,1.0
326,481,Directed,352,,1.0
326,1417,Directed,801,,1.0
327,482,Directed,354,,1.0
327,1524,Directed,1105,,1.0
328,479,Directed,355,,1.0
329,483,Directed,356,,1.0
329,1528,Directed,1082,,1.0
330,484,Directed,357,,1.0
330,1534,Directed,792,,1.0
331,484,Directed,360,,1.0
331,1534,Directed,886,,1.0
332,486,Directed,361,,1.0
332,1414,Directed,1111,,1.0
333,486,Directed,366,,1.0
333,1420,Directed,879,,1.0
334,487,Directed,367,,1.0
335,488,Directed,368,,1.0
335,1546,Directed,945,,1.0
336,488,Directed,369,,1.0
336,1546,Directed,961,,1.0
337,487,Directed,371,,1.0
338,491,Directed,373,,1.0
338,1443,Directed,1047,,1.0
339,488,Directed,374,,1.0
339,1546,Directed,1065,,1.0
340,487,Directed,375,,1.0
341,492,Directed,376,,1.0
341,1556,Directed,825,,1.0
342,487,Directed,377,,1.0
343,492,Directed,378,,1.0
343,1556,Directed,1036,,1.0
344,488,Directed,379,,1.0
344,1546,Directed,827,,1.0
345,492,Directed,380,,1.0
345,1556,Directed,1117,,1.0
346,488,Directed,381,,1.0
346,1546,Directed,1006,,1.0
347,493,Directed,382,,1.0
347,1451,Directed,834,,1.0
348,492,Directed,383,,1.0
348,1556,Directed,942,,1.0
349,488,Directed,384,,1.0
349,1546,Directed,1032,,1.0
350,490,Directed,385,,1.0
350,1586,Directed,1078,,1.0
351,488,Directed,392,,1.0
351,1546,Directed,828,,1.0
352,492,Directed,395,,1.0
352,1556,Directed,996,,1.0
