Id,Label,type,xcoord,ycoord,category,Modularity Class,Eigenvector Centrality,In Degree,Out Degree,Degree,Weighted Degree
1,Robert C. Allen,person,0.0,0.0,individual,0,0.1708217782071894,0,2,2,2
2,Philip Ethington,person,0.0,0.0,individual,0,0.11525159594332783,0,2,2,2
3,Chien-Yi Hou,person,0.0,0.0,individual,0,0.1708217782071894,0,2,2,2
4,Christopher Johanson,person,0.0,0.0,individual,0,0.16513694022027706,0,3,3,3
5,Pamella Lach,person,0.0,0.0,individual,0,0.1708217782071894,0,2,2,2
6,Richard Marciano,person,0.0,0.0,individual,0,0.19173144637683673,0,3,3,3
7,Todd Presner,person,0.0,0.0,individual,0,0.15210367898200244,0,2,2,2
8,David Shepard,person,0.0,0.0,individual,0,0.15210367898200244,0,2,2,2
9,Natasha Smith,person,0.0,0.0,individual,0,0.1708217782071894,0,2,2,2
10,Chris Speed,person,0.0,0.0,individual,0,0.1107045008795827,0,2,2,2
11,Maciej Eder,person,0.0,0.0,individual,1,0.047918491401628883,0,3,3,3
12,David L. Hoover,person,0.0,0.0,individual,27,0.04930806299576735,0,3,3,3
13,Jan Rybicki,person,0.0,0.0,individual,1,0.05757793992174084,0,4,4,4
14,Julia Flanders,person,0.0,0.0,individual,50,0.10260663252608737,0,3,3,3
15,Rombert Stapel,person,0.0,0.0,individual,2,0.012145697327603951,0,2,2,2
16,Willeke Wendrich,person,0.0,0.0,individual,0,0.05944109733472149,0,2,2,2
17,Jacqueline Wernimont,person,0.0,0.0,individual,50,0.02157655570303109,0,2,2,2
18,Paul Caton,person,0.0,0.0,individual,21,0.23443632826688643,0,2,2,2
19,Marie Luce Demonet,person,0.0,0.0,individual,64,0.023053862200161916,0,2,2,2
20,Natalia Ermolaev,person,0.0,0.0,individual,3,0.022368834398077214,0,2,2,2
21,Toma Tasovac,person,0.0,0.0,individual,3,0.022368834398077214,0,2,2,2
22,Ed Finn,person,0.0,0.0,individual,4,0.15182781253206312,0,2,2,2
23,Zephyr Frank,person,0.0,0.0,individual,4,0.15182781253206312,0,2,2,2
24,Rhiannon Lewis,person,0.0,0.0,individual,4,0.15182781253206312,0,2,2,2
25,Franco Moretti,person,0.0,0.0,individual,4,0.15182781253206312,0,2,2,2
26,Arno Bosse,person,0.0,0.0,individual,5,0.03546316887205981,0,2,2,2
27,Keith Brisson,person,0.0,0.0,individual,5,0.03546316887205981,0,2,2,2
28,Jeremy Douglass,person,0.0,0.0,individual,6,0.02305386220016192,0,2,2,2
29,William Huber,person,0.0,0.0,individual,6,0.028181274297837015,0,2,2,2
30,Steven E. Jones,person,0.0,0.0,individual,7,0.022368834398077214,0,2,2,2
31,Lev Manovich,person,0.0,0.0,individual,6,0.028181274297837015,0,2,2,2
32,George K. Thiruvathukal,person,0.0,0.0,individual,7,0.022368834398077214,0,2,2,2
33,Yuri Tsivian,person,0.0,0.0,individual,5,0.03546316887205981,0,2,2,2
34,Steven Bird,person,0.0,0.0,individual,36,0.05610030680233061,0,3,3,3
35,Marco Buchler,person,0.0,0.0,individual,22,0.04463333414836044,0,2,2,2
36,Thomas Eckart,person,0.0,0.0,individual,22,0.04463333414836044,0,2,2,2
37,Christopher Hirt,person,0.0,0.0,individual,36,0.047913164218195615,0,2,2,2
38,Joshua Hou,person,0.0,0.0,individual,36,0.04038995267995252,0,2,2,2
39,Claus Huitfeldt,person,0.0,0.0,individual,8,0.02369176031010584,0,2,2,2
40,Yves Marcoux,person,0.0,0.0,individual,8,0.02369176031010584,0,2,2,2
41,David Pansch,person,0.0,0.0,individual,22,0.04463333414836044,0,2,2,2
42,Sven Pedersen,person,0.0,0.0,individual,36,0.047913164218195615,0,2,2,2
43,Gary F. Simons,person,0.0,0.0,individual,36,0.06296253035396167,0,3,3,3
44,Michael Sperberg-McQueen,person,0.0,0.0,individual,8,0.03268963880651282,0,3,3,3
45,Yaacov Choueka,person,0.0,0.0,individual,9,0.05102140604177004,0,2,2,2
46,Nachum Dershowitz,person,0.0,0.0,individual,9,0.044422302795212865,0,2,2,2
47,Sebastian Heath,person,0.0,0.0,individual,27,0.03953680683303295,0,2,2,2
48,Roni Shweka,person,0.0,0.0,individual,9,0.05102140604177004,0,2,2,2
49,Jacob Thaisen,person,0.0,0.0,individual,10,0.012145697327603951,0,2,2,2
50,Lior Wolf,person,0.0,0.0,individual,9,0.044422302795212865,0,2,2,2
51,Masha Zeldin,person,0.0,0.0,individual,9,0.05102140604177004,0,2,2,2
52,Karl Grossner,person,0.0,0.0,individual,50,0.07225344865841347,0,2,2,2
53,Ramesh Jain,person,0.0,0.0,individual,11,0.054565896026511566,0,2,2,2
54,Vitit Kantabutra,person,0.0,0.0,individual,11,0.07546015618083596,0,3,3,3
55,Elijah Meeks,person,0.0,0.0,individual,11,0.15786450114396275,0,2,2,2
56,Ruth Mostern,person,0.0,0.0,individual,11,0.054565896026511566,0,2,2,2
57,Ryan Shaw,person,0.0,0.0,individual,11,0.11664373055005503,0,2,2,2
58,John G. Keating,person,0.0,0.0,individual,12,0.03546316887205981,0,2,2,2
59,Lisa Spiro,person,0.0,0.0,individual,13,0.012145697327603951,0,2,2,2
60,Joshua Sternfeld,person,0.0,0.0,individual,14,0.012145697327603951,0,2,2,2
61,Aja Teehan,person,0.0,0.0,individual,12,0.03546316887205981,0,2,2,2
62,Sharon Webb,person,0.0,0.0,individual,12,0.03546316887205981,0,2,2,2
63,Reinhild Barkey,person,0.0,0.0,individual,15,0.07196494233035411,0,2,2,2
64,Alan Galey,person,0.0,0.0,individual,22,0.018946326657655735,0,2,2,2
65,Erhard Hinrichs,person,0.0,0.0,individual,15,0.07196494233035411,0,2,2,2
66,Christina Hoppermann,person,0.0,0.0,individual,15,0.07196494233035411,0,2,2,2
67,Michele Pasin,person,0.0,0.0,individual,21,0.26369627010857316,0,3,3,3
68,Thorsten Trippel,person,0.0,0.0,individual,15,0.07196494233035411,0,2,2,2
69,Claus Zinn,person,0.0,0.0,individual,15,0.07196494233035411,0,2,2,2
70,Tobias Blanke,person,0.0,0.0,individual,21,0.3138087263279933,0,3,3,3
71,Richard Connor,person,0.0,0.0,individual,21,0.08114268676830778,0,2,2,2
72,Mark Hedges,person,0.0,0.0,individual,21,0.3162739297506599,0,3,3,3
73,Conny Kristel,person,0.0,0.0,individual,21,0.07429861963900616,0,2,2,2
74,Cara Leitch,person,0.0,0.0,individual,54,0.03546316887205981,0,2,2,2
75,Peter Organisciak,person,0.0,0.0,individual,50,0.147058334645606,0,3,3,3
76,Mike Priddy,person,0.0,0.0,individual,21,0.28660020261176183,0,2,2,2
77,Ray Siemens,person,0.0,0.0,individual,54,0.03546316887205981,0,2,2,2
78,Fabio Simeoni,person,0.0,0.0,individual,21,0.08114268676830778,0,2,2,2
79,Meagan B Timney,person,0.0,0.0,individual,54,0.03546316887205981,0,2,2,2
80,Relja Arandjelovia,person,0.0,0.0,individual,16,0.027341960365656788,0,1,1,1
81,Andrew Thomas Ashton,person,0.0,0.0,individual,50,0.03448948170307883,0,2,2,2
82,Charlotte Becker,person,0.0,0.0,individual,50,0.03835973501663222,0,2,2,2
83,Anna Bentkowska-Kafel,person,0.0,0.0,individual,21,0.24432845262518282,0,2,2,2
84,Giles Bergel,person,0.0,0.0,individual,63,0.03190660529433644,0,2,2,2
85,Hanno Biber,person,0.0,0.0,individual,51,0.012145697327603951,0,2,2,2
86,Cory Bohon,person,0.0,0.0,individual,17,0.022368834398077214,0,2,2,2
87,Elizabeth Bonsignore,person,0.0,0.0,individual,18,0.10221148447549,0,2,2,2
88,John Bradley,person,0.0,0.0,individual,21,0.24689138818919426,0,2,2,2
89,Gerhard Brey,person,0.0,0.0,individual,21,0.23443632826688643,0,2,2,2
90,Susan Brown,person,0.0,0.0,individual,41,0.18575185114545598,0,4,4,4
91,Alexandra Chassanoff,person,0.0,0.0,individual,0,0.09098361950216637,0,2,2,2
92,Szu-Pei Chen,person,0.0,0.0,individual,44,0.14278527044202918,0,3,3,3
93,Worawat Choensawat,person,0.0,0.0,individual,19,0.1385345100038287,0,2,2,2
94,Warwick Claire,person,0.0,0.0,individual,22,0.18155386994039163,0,2,2,2
95,Neil Coffee,person,0.0,0.0,individual,59,0.06051188792254308,0,2,2,2
96,James Cummings,person,0.0,0.0,individual,63,0.04539100191227414,0,3,3,3
97,Alexander Dutton,person,0.0,0.0,individual,16,0.027341960365656788,0,1,1,1
98,Michael Eberle-Sinatra,person,0.0,0.0,individual,34,0.03994255364463454,0,3,3,3
99,Thomas Robert Elliott,person,0.0,0.0,individual,27,0.04547245136684669,0,2,2,2
100,Barbara Fennell,person,0.0,0.0,individual,46,0.04244573168445423,0,2,2,2
101,Leticia Flores,person,0.0,0.0,individual,22,0.07833672048497754,0,2,2,2
102,Christopher Forstall,person,0.0,0.0,individual,59,0.045032901832281876,0,2,2,2
1382,Digital Humanities Observatory,university,53.42,-8.24,location,42,0.023791376401399215,1,0,1,1
104,Christiane Fritze,person,0.0,0.0,individual,21,0.03414972674457687,0,2,2,2
105,Christos Giachritsis,person,0.0,0.0,individual,21,0.030508052701609046,0,2,2,2
106,Joseph Gilbert,person,0.0,0.0,individual,41,0.07922936775094894,0,2,2,2
107,Sean Gillies,person,0.0,0.0,individual,27,0.04547245136684669,0,2,2,2
108,Rafael Gomez,person,0.0,0.0,individual,22,0.07833672048497754,0,2,2,2
109,Georgina Goodlander,person,0.0,0.0,individual,18,0.05360331467491653,0,2,2,2
110,Kozaburo Hachimura,person,0.0,0.0,individual,19,0.1385345100038287,0,2,2,2
111,derek hansen,person,0.0,0.0,individual,18,0.10221148447549,0,2,2,2
112,Katherine D. Harris,person,0.0,0.0,individual,58,0.012145697327603951,0,2,2,2
113,Timothy Hill,person,0.0,0.0,individual,21,0.24689138818919426,0,2,2,2
114,Hou-Ieong Ho,person,0.0,0.0,individual,44,0.14278527044202918,0,3,3,3
115,Martin Holmes,person,0.0,0.0,individual,41,0.05374416809000935,0,3,3,3
116,Wallace Edd Hooper,person,0.0,0.0,individual,30,0.20642096312402655,0,2,2,2
117,Jieh Hsiang,person,0.0,0.0,individual,44,0.14278527044202918,0,3,3,3
118,Andrew Hudson-Smith,person,0.0,0.0,individual,22,0.18155386994039163,0,2,2,2
119,Lorna Hughes,person,0.0,0.0,individual,42,0.24761906324123115,0,2,2,2
120,Sho Itsubo,person,0.0,0.0,individual,19,0.15425812725017873,0,2,2,2
121,Fotis Jannidis,person,0.0,0.0,individual,42,0.03391334929842464,0,2,2,2
122,Margeaux Johnson,person,0.0,0.0,individual,18,0.05360331467491653,0,2,2,2
123,Ilkka Juuso,person,0.0,0.0,individual,60,0.0846768369678772,0,3,3,3
124,Takanori Kawashima,person,0.0,0.0,individual,38,0.036232333682564226,0,2,2,2
125,Andy Keenan,person,0.0,0.0,individual,41,0.14746938751431596,0,2,2,2
126,Fuminori Kimura,person,0.0,0.0,individual,19,0.15425812725017873,0,2,2,2
127,Graham Klyne,person,0.0,0.0,individual,16,0.027341960365656788,0,1,1,1
128,Douglas Knox,person,0.0,0.0,individual,20,0.012145697327603951,0,2,2,2
129,J.-P. Koenig,person,0.0,0.0,individual,59,0.06051188792254308,0,2,2,2
130,Kari Michaele Kraus,person,0.0,0.0,individual,18,0.10221148447549,0,2,2,2
131,Donna Kurtz,person,0.0,0.0,individual,16,0.027341960365656788,0,1,1,1
132,Seamus Lawless,person,0.0,0.0,individual,46,0.03073727952134729,0,2,2,2
133,Eleonora Litta,person,0.0,0.0,individual,21,0.2602938924742103,0,2,2,2
134,Akira Maeda,person,0.0,0.0,individual,19,0.15425812725017873,0,2,2,2
135,Simon Mahony,person,0.0,0.0,individual,22,0.2045548542696308,0,2,2,2
136,Christopher Maraffi,person,0.0,0.0,individual,50,0.01835355776480236,0,2,2,2
137,Carnall Mark,person,0.0,0.0,individual,22,0.18155386994039163,0,2,2,2
138,Julie Meloni,person,0.0,0.0,individual,41,0.06593924034546148,0,2,2,2
139,Shannon Meyer,person,0.0,0.0,individual,50,0.03835973501663222,0,2,2,2
140,Aditi Muralidharan,person,0.0,0.0,individual,39,0.030761605726796336,0,2,2,2
141,Kiyonori Nagasaki,person,0.0,0.0,individual,38,0.02887485371697831,0,2,2,2
142,Minako Nakamura,person,0.0,0.0,individual,19,0.04189193278375558,0,2,2,2
143,Angel David Nieves,person,0.0,0.0,individual,57,0.012145697327603951,0,2,2,2
144,Geoffroy Noel,person,0.0,0.0,individual,21,0.2602938924742103,0,2,2,2
145,Bethany Nowviskie,person,0.0,0.0,individual,39,0.15922085259118057,0,4,4,4
146,Julianne Nyhan,person,0.0,0.0,individual,22,0.2045548542696308,0,2,2,2
147,Deirdre O'Regan,person,0.0,0.0,individual,46,0.04244573168445423,0,2,2,2
148,Tomaz Onic,person,0.0,0.0,individual,60,0.017781586296084784,0,2,2,2
149,Lisa Lena Opas-Hanninen,person,0.0,0.0,individual,60,0.0846768369678772,0,3,3,3
150,Roeland Ordelman,person,0.0,0.0,individual,23,0.021694787933893588,0,3,3,3
151,Takahiko Osaki,person,0.0,0.0,individual,19,0.15425812725017873,0,2,2,2
152,Roelant Ossewaarde,person,0.0,0.0,individual,59,0.06051188792254308,0,2,2,2
153,Elena Pierazzo,person,0.0,0.0,individual,21,0.2602938924742103,0,2,2,2
154,Shakthi Poornima,person,0.0,0.0,individual,59,0.06051188792254308,0,2,2,2
155,Dot Porter,person,0.0,0.0,individual,30,0.2775017163845279,0,3,3,3
156,Ernesto Priani,person,0.0,0.0,individual,22,0.09471303056892418,0,3,3,3
157,Ernesto Priego,person,0.0,0.0,individual,22,0.16598778476775614,0,2,2,2
158,David Prytherch,person,0.0,0.0,individual,21,0.030508052701609046,0,2,2,2
159,Sebastian Rahtz,person,0.0,0.0,individual,16,0.027341960365656788,0,1,1,1
160,Jean-Yves RAMEL,person,0.0,0.0,individual,64,0.028181274297837018,0,2,2,2
161,Douglas Reside,person,0.0,0.0,individual,30,0.09289723724653466,0,2,2,2
162,Frank Rinaldo,person,0.0,0.0,individual,19,0.13245733521304165,0,2,2,2
163,Laurent Romary,person,0.0,0.0,individual,21,0.03414972674457687,0,2,2,2
164,Claire Ross,person,0.0,0.0,individual,22,0.07978148335500519,0,1,1,1
165,Claire Stephanie Ross,person,0.0,0.0,individual,22,0.18155386994039163,0,2,2,2
166,Walter J Scheirer,person,0.0,0.0,individual,59,0.018396136108285232,0,2,2,2
167,Susan Schreibman,person,0.0,0.0,individual,42,0.06476421910025802,0,4,4,4
168,Masahiro Shimoda,person,0.0,0.0,individual,38,0.03369163188821004,0,2,2,2
169,Kim Shortreed-Webb,person,0.0,0.0,individual,41,0.04166758431875949,0,2,2,2
170,Nicolas Sidere,person,0.0,0.0,individual,64,0.028181274297837018,0,2,2,2
171,Stefan Sinclair,person,0.0,0.0,individual,41,0.1620262175998653,0,4,4,4
172,Kingkarn Sookhanaphibarn,person,0.0,0.0,individual,19,0.13245733521304165,0,2,2,2
173,Jane Stadler,person,0.0,0.0,individual,24,0.012145697327603951,0,2,2,2
174,Russell Stephenson,person,0.0,0.0,individual,11,0.028890376963299852,0,2,2,2
175,Mark Sweetnam,person,0.0,0.0,individual,46,0.04244573168445423,0,2,2,2
176,Victoria Szabo,person,0.0,0.0,individual,27,0.02418069740888518,0,2,2,2
177,Sachie Takahashi,person,0.0,0.0,individual,19,0.1385345100038287,0,2,2,2
178,Melissa Terras,person,0.0,0.0,individual,22,0.2613353532953966,0,3,3,3
179,Taro Tezuka,person,0.0,0.0,individual,19,0.15425812725017873,0,2,2,2
180,Ruck Thawonmas,person,0.0,0.0,individual,19,0.13245733521304165,0,2,2,2
181,Ulrich Tiedau,person,0.0,0.0,individual,22,0.2045548542696308,0,2,2,2
182,Norio Togiya,person,0.0,0.0,individual,38,0.028916368794834772,0,2,2,2
183,Toru Tomabechi,person,0.0,0.0,individual,38,0.02887485371697831,0,2,2,2
184,Kathryn Tomasek,person,0.0,0.0,individual,43,0.02684903896535227,0,3,3,3
185,Ellen Truxaw,person,0.0,0.0,individual,4,0.12185884149276693,0,2,2,2
186,Hsieh-Chang Tu,person,0.0,0.0,individual,44,0.09494432558651672,0,2,2,2
187,Raffaele Viglianti,person,0.0,0.0,individual,27,0.28557917175129205,0,3,3,3
188,Amanda Visconti,person,0.0,0.0,individual,18,0.10221148447549,0,2,2,2
189,John A. Walsh,person,0.0,0.0,individual,30,0.24275172270495102,0,3,3,3
190,Claire Warwick,person,0.0,0.0,individual,22,0.252460377873991,0,3,3,3
191,Anne Welsh,person,0.0,0.0,individual,22,0.2045548542696308,0,2,2,2
192,George H. Williams,person,0.0,0.0,individual,17,0.022368834398077214,0,2,2,2
193,Daniel Zavala,person,0.0,0.0,individual,22,0.07833672048497754,0,2,2,2
194,Andrew Zisserman,person,0.0,0.0,individual,16,0.027341960365656788,0,1,1,1
195,Simon Zupan,person,0.0,0.0,individual,60,0.03466484601865576,0,2,2,2
196,Jean-Francois Blanchette,person,0.0,0.0,individual,0,0.07360547099651445,0,2,2,2
197,Johanna Drucker,person,0.0,0.0,individual,0,0.07360547099651445,0,2,2,2
198,Matthew Kirschenbaum,person,0.0,0.0,individual,0,0.07881609655479271,0,2,2,2
199,Laura Mandell,person,0.0,0.0,individual,42,0.024757353236186663,0,2,2,2
200,Stephen Olsen,person,0.0,0.0,individual,42,0.01799220379698489,0,1,1,1
201,Karina van Dalen-Oskam,person,0.0,0.0,individual,39,0.04197242725652898,0,2,2,2
202,Elisabeth Burr,person,0.0,0.0,individual,22,0.07362011596478069,0,2,2,2
203,Richard Cunningham,person,0.0,0.0,individual,22,0.055924252521502966,0,2,2,2
204,Wendy Duff,person,0.0,0.0,individual,22,0.0604330852604063,0,2,2,2
205,Dominic Forest,person,0.0,0.0,individual,34,0.06230321216204807,0,2,2,2
206,Fenella G France,person,0.0,0.0,individual,33,0.01575741853985095,0,2,2,2
207,Isabel Galina,person,0.0,0.0,individual,22,0.053498616715793874,0,2,2,2
208,Lynne Siemens,person,0.0,0.0,individual,41,0.07532844891340647,0,2,2,2
209,Michael B Toth,person,0.0,0.0,individual,33,0.009427452205499055,0,1,1,1
210,Ping-Yen Chen,person,0.0,0.0,individual,44,0.10300714868928901,0,2,2,2
211,Sean Gouglas,person,0.0,0.0,individual,41,0.20082430742644908,0,2,2,2
212,Sophia Hoosein,person,0.0,0.0,individual,41,0.20082430742644908,0,2,2,2
213,Yu-Ming Huang,person,0.0,0.0,individual,44,0.10300714868928901,0,2,2,2
214,A. Charles Muller,person,0.0,0.0,individual,38,0.023405288130767005,0,2,2,2
215,Harvey Quamen,person,0.0,0.0,individual,41,0.20082430742644908,0,2,2,2
216,Geoffrey Rockwell,person,0.0,0.0,individual,41,0.39278130089523644,0,5,5,5
217,Victoria Susan Smith,person,0.0,0.0,individual,41,0.20082430742644908,0,2,2,2
218,Mihaela Ilovan,person,0.0,0.0,individual,41,0.23256341774828812,0,2,2,2
219,Milena Radzikowska,person,0.0,0.0,individual,41,0.23256341774828812,0,2,2,2
220,Stan Ruecker,person,0.0,0.0,individual,41,0.35188462853494584,0,4,4,4
221,Daniel Sondheim,person,0.0,0.0,individual,41,0.23256341774828812,0,2,2,2
222,Ryan Heuser,person,0.0,0.0,individual,4,0.13099799405615237,0,2,2,2
223,Matthew Jockers,person,0.0,0.0,individual,4,0.12185884149276693,0,2,2,2
224,Long Le-Khac,person,0.0,0.0,individual,4,0.13099799405615237,0,2,2,2
225,Allen Beye Riddell,person,0.0,0.0,individual,27,0.02418069740888518,0,2,2,2
226,Peter Ainsworth,person,0.0,0.0,individual,37,0.22063200644796488,0,2,2,2
227,Yahya Ahmed Ali Al-Hajj,person,0.0,0.0,individual,66,0.022368834398077214,0,2,2,2
228,Simon Appleford,person,0.0,0.0,individual,37,0.26133328684030305,0,2,2,2
229,Peter Bajcsy,person,0.0,0.0,individual,37,0.24675187307415197,0,2,2,2
230,Steve Benford,person,0.0,0.0,individual,4,0.05539246911332824,0,2,2,2
231,Steve Cohen,person,0.0,0.0,individual,37,0.24675187307415197,0,2,2,2
232,Matthew Geimer,person,0.0,0.0,individual,37,0.24675187307415197,0,2,2,2
233,Gabriella Giannachi,person,0.0,0.0,individual,4,0.0427295355156323,0,2,2,2
234,Jennifer Guiliano,person,0.0,0.0,individual,37,0.21358393137301976,0,2,2,2
235,Natalie Hanson,person,0.0,0.0,individual,37,0.26133328684030305,0,2,2,2
236,Anne D. Hedeman,person,0.0,0.0,individual,37,0.26133328684030305,0,2,2,2
237,Rob Kooper,person,0.0,0.0,individual,37,0.24675187307415197,0,2,2,2
238,Marc Wilhelm Kuster,person,0.0,0.0,individual,66,0.022368834398077214,0,2,2,2
239,Henry Lowood,person,0.0,0.0,individual,4,0.1464959600696135,0,2,2,2
240,Luigi Marini,person,0.0,0.0,individual,37,0.24675187307415197,0,2,2,2
241,Robert Markley,person,0.0,0.0,individual,37,0.26133328684030305,0,2,2,2
242,Michael Meredith,person,0.0,0.0,individual,37,0.22063200644796488,0,2,2,2
243,Dominic Price,person,0.0,0.0,individual,4,0.05539246911332824,0,2,2,2
244,Dean Rehberger,person,0.0,0.0,individual,37,0.24675187307415197,0,2,2,2
245,Justine Richardson,person,0.0,0.0,individual,37,0.24675187307415197,0,2,2,2
246,Duncan Rowland,person,0.0,0.0,individual,4,0.05539246911332824,0,2,2,2
247,Tenzing Shaw,person,0.0,0.0,individual,37,0.24675187307415197,0,2,2,2
248,Michael Simeone,person,0.0,0.0,individual,37,0.26133328684030305,0,2,2,2
249,Marc Alexander,person,0.0,0.0,individual,36,0.041036054703259044,0,2,2,2
250,Jean Gilmour Anderson,person,0.0,0.0,individual,36,0.041036054703259044,0,2,2,2
251,Nuria Rodriguez,person,0.0,0.0,individual,45,0.041526002257733764,0,3,3,3
252,Sulman Sarwar,person,0.0,0.0,individual,36,0.030373027518243733,0,2,2,2
253,Richard Sinnott,person,0.0,0.0,individual,36,0.0375406295887247,0,2,2,2
254,Craig Stroupe,person,0.0,0.0,individual,61,0.012145697327603951,0,2,2,2
