Id,Label,type,xcoord,ycoord,category,Modularity Class,Eigenvector Centrality,In Degree,Out Degree,Degree,Weighted Degree
255,Monica Brown,person,0.0,0.0,individual,41,0.07900534291005339,0,2,2,2
256,Teresa M. Dobson,person,0.0,0.0,individual,41,0.07900534291005339,0,2,2,2
257,Dustin Grue,person,0.0,0.0,individual,41,0.07900534291005339,0,2,2,2
258,Piotr Michura,person,0.0,0.0,individual,41,0.06492994803426977,0,2,2,2
259,Omar Rodriguez,person,0.0,0.0,individual,41,0.1933236770872043,0,2,2,2
260,Hiroyuki Akama,person,0.0,0.0,individual,38,0.04281337488904815,0,2,2,2
261,Deborah Anderson,person,0.0,0.0,individual,39,0.030761605726796336,0,2,2,2
262,David Beavan,person,0.0,0.0,individual,36,0.024476394933025464,0,2,2,2
263,Molly Dolan,person,0.0,0.0,individual,50,0.04853376335532824,0,2,2,2
264,Jeana Jorgensen,person,0.0,0.0,individual,30,0.20895910281551805,0,2,2,2
265,Jaeyoung Jung,person,0.0,0.0,individual,38,0.04281337488904815,0,2,2,2
266,Maki Miyake,person,0.0,0.0,individual,38,0.04281337488904815,0,2,2,2
267,Trevor Munoz,person,0.0,0.0,individual,50,0.07427750018403678,0,2,2,2
268,Allen Renear,person,0.0,0.0,individual,50,0.07427750018403678,0,2,2,2
269,Kevin Trainor,person,0.0,0.0,individual,50,0.07427750018403678,0,2,2,2
270,Virgil Varvel,person,0.0,0.0,individual,50,0.07427750018403678,0,2,2,2
271,Scott Weingart,person,0.0,0.0,individual,30,0.32070914228567904,0,3,3,3
272,Cameron Blevins,person,0.0,0.0,individual,4,0.12185884149276693,0,2,2,2
273,Angela Courtney,person,0.0,0.0,individual,30,0.2042178566361781,0,2,2,2
274,Thomas Crochunis,person,0.0,0.0,individual,34,0.024071260984814963,0,2,2,2
275,Michelle Dalmau,person,0.0,0.0,individual,30,0.2042178566361781,0,2,2,2
276,Stephen Paling,person,0.0,0.0,individual,65,0.012145697327603951,0,2,2,2
277,Matteo Romanello,person,0.0,0.0,individual,21,0.2482103077119834,0,2,2,2
278,Jon Sachs,person,0.0,0.0,individual,34,0.024071260984814963,0,2,2,2
279,Tara Andrews,person,0.0,0.0,individual,39,0.0711379766387876,0,2,2,2
280,Catherine Blake,person,0.0,0.0,individual,56,0.022368834398077214,0,2,2,2
281,Wayne Graham,person,0.0,0.0,individual,39,0.06049496278077305,0,2,2,2
282,Ana Lucic,person,0.0,0.0,individual,56,0.022368834398077214,0,2,2,2
283,Gregor Middell,person,0.0,0.0,individual,39,0.0711379766387876,0,2,2,2
284,Malte Rehbein,person,0.0,0.0,individual,25,0.012145697327603951,0,2,2,2
285,Doug Reside,person,0.0,0.0,individual,39,0.09689152136498533,0,2,2,2
286,Radu Suciu,person,0.0,0.0,individual,26,0.012145697327603951,0,2,2,2
287,Dirk Van Hulle,person,0.0,0.0,individual,39,0.0711379766387876,0,2,2,2
288,Joris van Zundert,person,0.0,0.0,individual,39,0.0711379766387876,0,2,2,2
289,Ryan Baumann,person,0.0,0.0,individual,27,0.0561515014784328,0,2,2,2
290,Gabriel Bodard,person,0.0,0.0,individual,27,0.26902751376338835,0,2,2,2
291,Hugh Cayless,person,0.0,0.0,individual,27,0.08041145243416459,0,2,2,2
292,Joshua Sosin,person,0.0,0.0,individual,27,0.06580920182668534,0,2,2,2
293,Eugene Chung,person,0.0,0.0,individual,28,0.07196494233035411,0,2,2,2
294,John Funchion,person,0.0,0.0,individual,50,0.01806719235916359,0,2,2,2
295,Anthony W. Johnson,person,0.0,0.0,individual,60,0.06139916219396149,0,2,2,2
296,Beom-mo Kang,person,0.0,0.0,individual,28,0.07196494233035411,0,2,2,2
297,Heunggyu Kim,person,0.0,0.0,individual,28,0.07196494233035411,0,2,2,2
298,Ilhwan Kim,person,0.0,0.0,individual,28,0.07196494233035411,0,2,2,2
299,Do-Gil Lee,person,0.0,0.0,individual,28,0.07196494233035411,0,2,2,2
300,John Melson,person,0.0,0.0,individual,50,0.03898063808806015,0,2,2,2
301,Tapio Seppanen,person,0.0,0.0,individual,60,0.06139916219396149,0,2,2,2
302,Brett Barney,person,0.0,0.0,individual,52,0.03546316887205981,0,2,2,2
303,Jacob Cantrell,person,0.0,0.0,individual,62,0.051844243821856435,0,2,2,2
304,Grant De Lozier,person,0.0,0.0,individual,62,0.051844243821856435,0,2,2,2
305,Fred Gibbs,person,0.0,0.0,individual,55,0.012145697327603951,0,2,2,2
306,Liz Lorang,person,0.0,0.0,individual,52,0.03546316887205981,0,2,2,2
307,John McIntosh,person,0.0,0.0,individual,62,0.051844243821856435,0,2,2,2
308,Kenneth M. Price,person,0.0,0.0,individual,52,0.03546316887205981,0,2,2,2
309,May Yuan,person,0.0,0.0,individual,62,0.051844243821856435,0,2,2,2
310,Krishna Janakiraman,person,0.0,0.0,individual,39,0.04898491496348115,0,2,2,2
311,Ray Larson,person,0.0,0.0,individual,39,0.04898491496348115,0,2,2,2
312,Daniel Pitti,person,0.0,0.0,individual,39,0.06601509521846362,0,2,2,2
313,Brian Tingle,person,0.0,0.0,individual,39,0.03241523374514222,0,2,2,2
314,Sandy Baldwin,person,0.0,0.0,individual,50,0.044501203905319434,0,2,2,2
315,John Cayley,person,0.0,0.0,individual,50,0.058390178060026825,0,2,2,2
316,Nick Montfort,person,0.0,0.0,individual,50,0.0385227108869246,0,2,2,2
317,Rita Raley,person,0.0,0.0,individual,50,0.05675912811585652,0,2,2,2
318,Noah Wardrip-Fruin,person,0.0,0.0,individual,50,0.04302084482177721,0,2,2,2
319,Elton T.E. Barker,person,0.0,0.0,individual,40,0.0285319794118379,0,2,2,2
320,Kate Byrne,person,0.0,0.0,individual,40,0.0285319794118379,0,2,2,2
321,Leif Isaksen,person,0.0,0.0,individual,40,0.0285319794118379,0,2,2,2
322,Alida Isolani,person,0.0,0.0,individual,45,0.043940946523046386,0,2,2,2
323,Eric Christopher Kansa,person,0.0,0.0,individual,40,0.0285319794118379,0,2,2,2
324,Dianella Lombardini,person,0.0,0.0,individual,45,0.043940946523046386,0,2,2,2
325,Daniele Marotta,person,0.0,0.0,individual,45,0.043940946523046386,0,2,2,2
326,Allison Marsh,person,0.0,0.0,individual,37,0.024110677555391667,0,2,2,2
327,Susana Smith Bautista,person,0.0,0.0,individual,0,0.02096040729393163,0,2,2,2
328,Meagan Timney,person,0.0,0.0,individual,41,0.012076583771249831,0,1,1,1
329,Sheila Anderson,person,0.0,0.0,individual,21,0.2503414476973532,0,2,2,2
330,Adam Brin,person,0.0,0.0,individual,53,0.022368834398077214,0,2,2,2
331,Francis Pierce-McManamon,person,0.0,0.0,individual,53,0.022368834398077214,0,2,2,2
332,Tanya Clement,person,0.0,0.0,individual,39,0.11677605243960239,0,2,2,2
333,Eric Rochester,person,0.0,0.0,individual,39,0.10092262748852576,0,2,2,2
334,Bruce Barton,person,0.0,0.0,individual,29,0.016573720850397582,0,1,1,1
335,Joseph Biberstine,person,0.0,0.0,individual,30,0.2927114214997726,0,2,2,2
336,Katy Borner,person,0.0,0.0,individual,30,0.2927114214997726,0,2,2,2
337,Timothy Cole,person,0.0,0.0,individual,29,0.016573720850397582,0,1,1,1
338,Rebecca Frost Davis,person,0.0,0.0,individual,43,0.018186407228468378,0,2,2,2
339,Russell Duhon,person,0.0,0.0,individual,30,0.2927114214997726,0,2,2,2
340,Neil Fraistat,person,0.0,0.0,individual,29,0.016573720850397582,0,1,1,1
341,Charlotte Gooskens,person,0.0,0.0,individual,31,0.07196494233035411,0,2,2,2
342,David Greenbaum,person,0.0,0.0,individual,29,0.016573720850397582,0,1,1,1
343,Peter Kleiweg,person,0.0,0.0,individual,31,0.07196494233035411,0,2,2,2
344,Chin Hua Kong,person,0.0,0.0,individual,30,0.2927114214997726,0,2,2,2
345,Therese Leinonen,person,0.0,0.0,individual,31,0.07196494233035411,0,2,2,2
346,Micah Linnemeier,person,0.0,0.0,individual,30,0.2927114214997726,0,2,2,2
347,Christopher Manning,person,0.0,0.0,individual,4,0.12185884149276693,0,2,2,2
348,John Nerbonne,person,0.0,0.0,individual,31,0.07196494233035411,0,2,2,2
349,Patrick Phillips,person,0.0,0.0,individual,30,0.2927114214997726,0,2,2,2
350,Sebastian P.Q. Rahtz,person,0.0,0.0,individual,63,0.03190660529433644,0,2,2,2
351,Chintan Tank,person,0.0,0.0,individual,30,0.2927114214997726,0,2,2,2
352,Martjin Wieling,person,0.0,0.0,individual,31,0.07196494233035411,0,2,2,2
353,Virtual Cities/Digital Histories,Panel,0.0,0.0,session,0,0.40087839458538654,10,0,10,10
354,"Do Birds of a Feather Really Flock Together, or How to Choose Test Samples for Authorship Attribution",Long Paper,0.0,0.0,session,1,0.041055602166989356,2,0,2,2
355,The Tutor's Story: A Case Study of Mixed Authorship,Long Paper,0.0,0.0,session,27,0.019039415297903095,1,0,1,1
356,Alma Cardell Curtin and Jeremiah Curtin: The Translator's Stylistic Fingerprint.,Long Paper,0.0,0.0,session,1,0.02241877309420518,1,0,1,1
357,Possible Worlds: Authorial markup and digital scholarship,Long Paper,0.0,0.0,session,50,0.041182251257390834,2,0,2,2
358,"Layer upon layer. Computational ""archaeology"" in 15th century Middle Dutch historiography.",Long Paper,0.0,0.0,session,2,0.008310085698683281,1,0,1,1
359,The UCLA Encyclopedia of Egyptology: lessons learned,Long Paper,0.0,0.0,session,0,0.01891561573425562,1,0,1,1
360,On the meaning of the term 'text' in digital humanities.,Long Paper,0.0,0.0,session,21,0.052383072807019065,1,0,1,1
361,Corpora for Early Modern classics: are they reusable?,Long Paper,0.0,0.0,session,64,0.011298074945774726,1,0,1,1
362,A User-Centered Digital Edition of Vuk Stefanovia's Lexicon Serbico-Germanico-Latinum,Long Paper,0.0,0.0,session,3,0.022368834398077214,2,0,2,2
363,"NETWORKS, LITERATURE, CULTURE",Panel,0.0,0.0,session,4,0.1555405318365635,4,0,4,4
364,Cinemetrics,Long Paper,0.0,0.0,session,5,0.04358437737846283,3,0,3,3
365,Digital image analysis and interactive visualization of 1000000 manga pages,Long Paper,0.0,0.0,session,6,0.036772152741435256,3,0,3,3
366,The Object of Platform Studies: Relational Materialities and the Social Platform (the case of the Nintendo Wii),Long Paper,0.0,0.0,session,7,0.022368834398077214,2,0,2,2
367,Mining language resources from institutional repositories,Long Paper,0.0,0.0,session,36,0.09353293016049381,5,0,5,5
368,Integration of Distributed Text Resources by Using Schema Matching Techniques,Long Paper,0.0,0.0,session,22,0.04981421926644474,3,0,3,3
369,Expressive power of markup languages and graph structures,Long Paper,0.0,0.0,session,8,0.03809148617309705,3,0,3,3
370,Automatic Extraction of Catalog Data from Genizah Fragments' images,Long Paper,0.0,0.0,session,9,0.08793643251819756,5,0,5,5
371,The Digital Materiality of Early Christian Visual Culture: an example from John 20:29,Long Paper,0.0,0.0,session,27,0.015234554559539638,1,0,1,1
372,PROBABILISTIC ANALYSIS OF MIDDLE ENGLISH ORTHOGRAPHY: THE AUCHINLECK MANUSCRIPT,Long Paper,0.0,0.0,session,10,0.008310085698683281,1,0,1,1
373,"Modeling Event-Based Historical Narratives: A Conversation Between Digital Humanists, Information Scientists and Computer Scientists",Panel,0.0,0.0,session,11,0.15719737539789766,6,0,6,6
374,The Born Digital Graduate: Multiple representations of and within Digital Humanities PhD theses,Long Paper,0.0,0.0,session,12,0.04358437737846283,3,0,3,3
375,Knowing and Doing: Understanding the Digital Humanities Curriculum,Long Paper,0.0,0.0,session,13,0.008310085698683281,1,0,1,1
376,Reforming Digital Historical Peer Review: Guidelines for Applying Digital Historiography to the Evaluative Process,Long Paper,0.0,0.0,session,14,0.008310085698683281,1,0,1,1
377,Trailblazing through Forests of Resources in Linguistics,Long Paper,0.0,0.0,session,15,0.11405521692634533,5,0,5,5
378,Approaching the Coasts of Utopia: Visualization Strategies for Mapping Early Modern Paratexts,Long Paper,0.0,0.0,session,22,0.010010898106376282,1,0,1,1
379,Browsing highly interconnected humanities databases through multi-result faceted browsers,Long Paper,0.0,0.0,session,21,0.05972286156506015,1,0,1,1
380,gMan: Creating general-purpose virtual environments for (digital) archival research,Long Paper,0.0,0.0,session,21,0.2726485182268873,6,0,6,6
381,Opening the Gates: A New Model for Edition Production in a Time of Collaboration,Long Paper,0.0,0.0,session,54,0.04358437737846283,3,0,3,3
382,When to ask for help: Evaluating projects for crowdsourcing,Long Paper,0.0,0.0,session,50,0.03820394478898158,1,0,1,1
383,CLAROS: collaborating on delivering the future of the past,Poster / Demo,0.0,0.0,session,16,0.06794800289767151,6,0,6,6
384,Semantically Rich Tools for Text Exploration: TEI and SEASR,Poster / Demo,0.0,0.0,session,50,0.013805988407752939,1,0,1,1
385,Extending the Life of the Broadside Ballad: The English Broadside Ballad Archive from Microfilm to Color Photography,Poster / Demo,0.0,0.0,session,50,0.029964596194636404,2,0,2,2
386,Virtual Touch. Towards an Interdisciplinary Research Agenda for the Arts and Humanities,Poster / Demo,0.0,0.0,session,21,0.07995314861031168,3,0,3,3
387,Wandering Jew's Chronicle Research Archive,Poster / Demo,0.0,0.0,session,63,0.03190660529433644,2,0,2,2
388,"Improving the AAC-FACKEL, a Scholarly Digital Edition of the Satirical Journal ""Die Fackel""",Poster / Demo,0.0,0.0,session,51,0.008310085698683281,1,0,1,1
389,Constructing DARIAH the e-Infrastructure for the Arts and Humanities,Poster / Demo,0.0,0.0,session,21,0.09733936748151224,3,0,3,3
390,BrailleSC.org: Applying Universal Design Principles to a Digital Humanities Project,Poster / Demo,0.0,0.0,session,17,0.022368834398077214,2,0,2,2
391,The Arcane Gallery of Gadgetry: A Design Case Study of an Alternate Reality Game,Poster / Demo,0.0,0.0,session,18,0.15358760283416184,6,0,6,6
392,When WordHoard met Pliny: breaking down of interaction silos between applications,Poster / Demo,0.0,0.0,session,21,0.10979193363655607,2,0,2,2
393,The Wellcome Arabic Manuscript Project,Poster / Demo,0.0,0.0,session,21,0.052383072807019065,1,0,1,1
394,The Canadian Writing Research Collaboratory: Infrastructure Development through Partnership,Poster / Demo,0.0,0.0,session,41,0.04635232097453472,1,0,1,1
395,"Digital Scholarship in the Age of Overabundance: Accessing, Curating, and Preserving Digital Humanities Data",Poster / Demo,0.0,0.0,session,0,0.0737730197039016,2,0,2,2
396,Discovering Citation Relations among the Imperial Court Documents of Qing China,Poster / Demo,0.0,0.0,session,44,0.14387252261112515,4,0,4,4
397,A Labanotation Editing Tool for Description and Reproduction of Stylized Traditional Dance Body Motion,Poster / Demo,0.0,0.0,session,19,0.12332268384585914,4,0,4,4
398,Enhancing Museum Narratives: Tales of Things and UCLA Grant Museum,Poster / Demo,0.0,0.0,session,22,0.23497159488761923,5,0,5,5
399,The Tesserae Project: Intertextual Analysis of Latin Poetry,Poster / Demo,0.0,0.0,session,59,0.09822123632936536,5,0,5,5
400,"Synergies: On the production of a sustainable, open, e-publication infrastructure for the academy",Poster / Demo,0.0,0.0,session,34,0.01692269895950314,1,0,1,1
401,Stylometry with R,Poster / Demo,0.0,0.0,session,1,0.041055602166989356,2,0,2,2
402,Pleiades: the un-GIS for ancient geography,Poster / Demo,0.0,0.0,session,27,0.03360435652604364,2,0,2,2
403,A Collaborative Linguistic Research Interface for the 1641 Depositions,Poster / Demo,0.0,0.0,session,46,0.06195410545522906,4,0,4,4
404,Documenting Horizons of Interpretation in Philosophy,Poster / Demo,0.0,0.0,session,22,0.14207391720543172,5,0,5,5
405,Visualizing sound as functional n-grams in Homeric Greek poetry,Poster / Demo,0.0,0.0,session,59,0.02659739719833308,2,0,2,2
406,DHAnswers: Building a Community-Based Q&A Board for the Digital Humanities,Poster / Demo,0.0,0.0,session,41,0.1335009079658584,4,0,4,4
407,Pedagogy & Play: Revising Learning through Digital Humanities,Poster / Demo,0.0,0.0,session,58,0.008310085698683281,1,0,1,1
408,The Colonial Despatches of Vancouver Island and British Columbia: a digital edition of a large-scale document collection,Poster / Demo,0.0,0.0,session,41,0.035925466046448376,2,0,2,2
409,Computational Discovery and Visualization of the Underlying Semantic Structure of Complicated Historical and Literary Corpora,Poster / Demo,0.0,0.0,session,30,0.10270050118634662,2,0,2,2
410,NeDiMAH a Network for Digital Arts and Humanities,Poster / Demo,0.0,0.0,session,42,0.0927323067599125,3,0,3,3
411,Visualization of Co-occurrence Relationships Using the Historical Persons and Locational Names from Historical Documents,Poster / Demo,0.0,0.0,session,19,0.19612199432236405,5,0,5,5
412,Building a tool for the analysis of translations: the case of epistemic modality in Edgar Allan PoeÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢s stories,Poster / Demo,0.0,0.0,session,60,0.06863110602252931,3,0,3,3
413,Better Software Tools for the Humanities and the Social Sciences: a Computer Science Perspective,Poster / Demo,0.0,0.0,session,11,0.03737750239671731,2,0,2,2
414,A System for Referencing Personal Names through Iconography and Sharing an Authoritative Information Source for Personal Names by API,Poster / Demo,0.0,0.0,session,38,0.027507484529401806,2,0,2,2
415,The Effect of Cheating on Player Engagement in Video Games,Poster / Demo,0.0,0.0,session,41,0.03556362112374645,1,0,1,1
416,Between close and distant: historical editing methods at intermediate scale,Poster / Demo,0.0,0.0,session,20,0.008310085698683281,1,0,1,1
417,Modelling a web based editing environment for critical editions,Poster / Demo,0.0,0.0,session,21,0.17265178619642968,3,0,3,3
418,UCLDH: Big Tent Digital Humanities in practice,Poster / Demo,0.0,0.0,session,22,0.335562539690788,7,0,7,7
419,A Dramatic Approach to Gestural Mimicry and Improvisation in Games,Poster / Demo,0.0,0.0,session,50,0.009925388012498825,1,0,1,1
420,A Visual Interface for Exploring Language Use in Slave Narratives,Poster / Demo,0.0,0.0,session,39,0.013155122481103404,1,0,1,1
421,Toward a Digital Research Environment for Buddhist Studies,Poster / Demo,0.0,0.0,session,38,0.03994069170442614,3,0,3,3
422,ArchiTrace: An Urban Social History and Mapping Platform,Poster / Demo,0.0,0.0,session,57,0.008310085698683281,1,0,1,1
423,An Analysis of Recurrences in Harold Pinter's Plays Using CATMA Concordancing Software,Poster / Demo,0.0,0.0,session,60,0.0098270169656405,1,0,1,1
424,Distributed Acces to Oral History collections: Fitting Access Technology to the Needs of Collection Owners and Researchers,Poster / Demo,0.0,0.0,session,23,0.012151091793607283,1,0,1,1
425,The Story of TILE: Making Modular & Reusable Tools,Poster / Demo,0.0,0.0,session,30,0.14610360758413485,3,0,3,3
426,Layout analysis and content extraction in Historical Printed Books using AGORA software,Poster / Demo,0.0,0.0,session,64,0.02547407779566053,2,0,2,2
427,Visualization of Visitor Circulation in Arts and Cultural Exhibition,Poster / Demo,0.0,0.0,session,19,0.1037415347961375,3,0,3,3
428,"Mashing up the Map: Film Geography, Digital Cartography and a Cultural Atlas of Australian Narrative Fiction",Poster / Demo,0.0,0.0,session,24,0.008310085698683281,1,0,1,1
429,The Ethics of Virtual Cultural Representation,Poster / Demo,0.0,0.0,session,27,0.011460909637375158,1,0,1,1
430,The Wheaton College Digital History Project: Digital Humanities and Undergraduate Research,Poster / Demo,0.0,0.0,session,43,0.013594372799790838,1,0,1,1
431,"""The Start of a New Chapter"": Serialization and the 19th-century Novel",Poster / Demo,0.0,0.0,session,4,0.03233370800971806,1,0,1,1
432,Adapting EATS for crowdsourcing: Register Medicorum Medii Aevi,Poster / Demo,0.0,0.0,session,27,0.06504518820899936,1,0,1,1
433,New Models of Digital Materialities,Panel,0.0,0.0,session,0,0.06861565710969438,3,0,3,3
434,Modes of Composition in Three Authors,Long Paper,0.0,0.0,session,27,0.019039415297903095,1,0,1,1
435,Evaluating Digital Scholarship: A Case Study in the Field of Literature,Long Paper,0.0,0.0,session,42,0.04388580754862097,3,0,3,3
436,Names in novels: an experiment in computational stylistics,Long Paper,0.0,0.0,session,39,0.015550957584432654,1,0,1,1
437,A Trip Around the World: Balancing Geographical Diversity in Academic Research Teams,Long Paper,0.0,0.0,session,22,0.16568355879813224,6,0,6,6
438,Knowledge and reasoning: connecting scientific data and cultural heritage,Long Paper,0.0,0.0,session,33,0.01575741853985095,2,0,2,2
